14:53:48 INFO  LibraryIdentifier         : Process app: de.westnordost.streetcomplete%de.westnordost.streetcomplete_5704.apk
14:53:48 INFO  LibraryIdentifier         : = Manifest Parser =
14:53:48 INFO  LibraryIdentifier         :         Package name: de.westnordost.streetcomplete
14:53:48 INFO  LibraryIdentifier         :         Version code: 5704
14:53:48 INFO  LibraryIdentifier         :        minSdkVersion: 21
14:53:48 INFO  LibraryIdentifier         :     targetSdkVersion: 34
14:53:48 INFO  LibraryIdentifier         :         SharedUserId:  - none -
14:53:48 INFO  LibraryIdentifier         :     Library dependencies:
14:53:48 INFO  LibraryIdentifier         : 
14:53:48 INFO  LibraryIdentifier         : Found 12043 unique libraries in 12043 library profiles
14:53:48 INFO  LibraryIdentifier         : Multi-dex apk detected - Code is merged to single class hierarchy!
14:53:49 INFO  LibraryIdentifier         : Generated class hierarchy (in 410 ms)
14:53:49 INFO  WalaUtils                 : 
14:53:49 INFO  WalaUtils                 : = ClassHierarchy Stats =
14:53:49 INFO  WalaUtils                 :     # of classes: 10165
14:53:49 INFO  WalaUtils                 :     # thereof inner classes: 5116
14:53:49 INFO  WalaUtils                 :     # thereof public classes: 6131
14:53:49 INFO  WalaUtils                 :         Activity : 12
14:53:49 INFO  WalaUtils                 :         Application : 1
14:53:49 INFO  WalaUtils                 :         AsyncTask : 1
14:53:49 INFO  WalaUtils                 :         BroadcastReceiver : 18
14:53:49 INFO  WalaUtils                 :         ContentProvider : 2
14:53:49 INFO  WalaUtils                 :         Fragment : 1
14:53:49 INFO  WalaUtils                 :         Handler : 3
14:53:49 INFO  WalaUtils                 :         LayoutContainer : 79
14:53:49 INFO  WalaUtils                 :         Plain : 9997
14:53:49 INFO  WalaUtils                 :         Runnable : 0
14:53:49 INFO  WalaUtils                 :         Service : 6
14:53:49 INFO  WalaUtils                 :         Thread : 4
14:53:49 INFO  WalaUtils                 :         View : 41
14:53:49 INFO  WalaUtils                 :     # methods: 56669
14:53:49 INFO  WalaUtils                 :         # of publicly accessible methods: 37566
14:53:49 INFO  WalaUtils                 :         # of non-accessible methods: 19103
14:53:49 INFO  WalaUtils                 : 
14:53:49 INFO  Profile                   : = PackageTree =
14:53:49 INFO  PackageTree               : Root Package: de.westnordost
14:53:49 INFO  PackageTree               : ©¸©¤©¤ Root
14:53:49 INFO  PackageTree               :     ©À©¤©¤ de
14:53:49 INFO  PackageTree               :     ©¦   ©¸©¤©¤ westnordost
14:53:49 INFO  PackageTree               :     ©¦       ©À©¤©¤ streetcomplete (29)
14:53:49 INFO  PackageTree               :     ©¦       ©¦   ©À©¤©¤ quests (88)
14:53:49 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ fire_hydrant_diameter (16)
14:53:49 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ diet_type (17)
14:53:49 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ fire_hydrant_ref (7)
14:53:49 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ fire_hydrant (4)
14:53:49 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ kerb_height (5)
14:53:49 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ tactile_paving (22)
14:53:49 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ surface (31)
14:53:49 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ shop_type (18)
14:53:49 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ smoothness (16)
14:53:49 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ max_weight (18)
14:53:49 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ lanes (22)
14:53:49 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ shoulder (5)
14:53:49 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ barrier_bicycle_barrier_installation (7)
14:53:49 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ seating (4)
14:53:49 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ postbox_royal_cypher (5)
14:53:49 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ wheelchair_access (23)
14:53:49 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ step_count (7)
14:53:49 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ summit (6)
14:53:49 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ oneway (6)
14:53:49 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ cycleway (17)
14:53:49 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ camera_type (4)
14:53:49 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ sidewalk (8)
14:53:49 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ postbox_collection_times (22)
14:53:49 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ note_discussion (25)
14:53:49 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ way_lit (11)
