14:54:21 INFO  LibraryIdentifier         : Process app: de.westnordost.streetcomplete.expert%de.westnordost.streetcomplete.expert_5704.apk
14:54:21 INFO  LibraryIdentifier         : = Manifest Parser =
14:54:21 INFO  LibraryIdentifier         :         Package name: de.westnordost.streetcomplete.expert
14:54:21 INFO  LibraryIdentifier         :         Version code: 5704
14:54:21 INFO  LibraryIdentifier         :        minSdkVersion: 21
14:54:21 INFO  LibraryIdentifier         :     targetSdkVersion: 34
14:54:21 INFO  LibraryIdentifier         :         SharedUserId:  - none -
14:54:21 INFO  LibraryIdentifier         :     Library dependencies:
14:54:21 INFO  LibraryIdentifier         : 
14:54:21 INFO  LibraryIdentifier         : Found 12043 unique libraries in 12043 library profiles
14:54:21 INFO  LibraryIdentifier         : Multi-dex apk detected - Code is merged to single class hierarchy!
14:54:22 INFO  LibraryIdentifier         : Generated class hierarchy (in 464 ms)
14:54:22 INFO  WalaUtils                 : 
14:54:22 INFO  WalaUtils                 : = ClassHierarchy Stats =
14:54:22 INFO  WalaUtils                 :     # of classes: 11142
14:54:22 INFO  WalaUtils                 :     # thereof inner classes: 5733
14:54:22 INFO  WalaUtils                 :     # thereof public classes: 6698
14:54:22 INFO  WalaUtils                 :         Activity : 12
14:54:22 INFO  WalaUtils                 :         Application : 1
14:54:22 INFO  WalaUtils                 :         AsyncTask : 1
14:54:22 INFO  WalaUtils                 :         BroadcastReceiver : 18
14:54:22 INFO  WalaUtils                 :         ContentProvider : 2
14:54:22 INFO  WalaUtils                 :         Fragment : 1
14:54:22 INFO  WalaUtils                 :         Handler : 3
14:54:22 INFO  WalaUtils                 :         LayoutContainer : 79
14:54:22 INFO  WalaUtils                 :         Plain : 10973
14:54:22 INFO  WalaUtils                 :         Runnable : 0
14:54:22 INFO  WalaUtils                 :         Service : 7
14:54:22 INFO  WalaUtils                 :         Thread : 4
14:54:22 INFO  WalaUtils                 :         View : 41
14:54:22 INFO  WalaUtils                 :     # methods: 62254
14:54:22 INFO  WalaUtils                 :         # of publicly accessible methods: 41428
14:54:22 INFO  WalaUtils                 :         # of non-accessible methods: 20826
14:54:22 INFO  WalaUtils                 : 
14:54:22 INFO  Profile                   : = PackageTree =
14:54:22 INFO  PackageTree               : Root Package: de.westnordost
14:54:22 INFO  PackageTree               : ©¸©¤©¤ Root
14:54:22 INFO  PackageTree               :     ©À©¤©¤ de
14:54:22 INFO  PackageTree               :     ©¦   ©¸©¤©¤ westnordost
14:54:22 INFO  PackageTree               :     ©¦       ©À©¤©¤ streetcomplete (31)
14:54:22 INFO  PackageTree               :     ©¦       ©¦   ©À©¤©¤ quests (180)
14:54:22 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ brewery (10)
14:54:22 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ fire_hydrant_diameter (15)
14:54:22 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ diet_type (17)
14:54:22 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ tree (15)
14:54:22 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ show_poi (19)
14:54:22 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ fire_hydrant_ref (7)
14:54:22 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ fire_hydrant (4)
14:54:22 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ kerb_height (5)
14:54:22 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ tactile_paving (22)
14:54:22 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ destination (22)
14:54:22 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ surface (33)
14:54:22 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ shop_type (18)
14:54:22 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ smoothness (21)
14:54:22 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ max_weight (18)
14:54:22 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ street_cabinet (4)
14:54:22 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ lanes (23)
14:54:22 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ shoulder (5)
14:54:22 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ piste_ref (8)
14:54:22 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ barrier_bicycle_barrier_installation (7)
14:54:22 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ seating (7)
14:54:22 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ roof_shape (7)
14:54:22 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ postbox_royal_cypher (5)
14:54:22 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ wheelchair_access (25)
14:54:22 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ custom (14)
14:54:22 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ step_count (9)
14:54:22 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ summit (6)
14:54:22 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ oneway (6)
14:54:22 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ cycleway (17)
14:54:22 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ camera_type (4)
